INFO 2024-08-18 11:13:19,779 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:44:16,556 basehttp "GET /api/search?type=student&email=azyz.kone@outlook.com&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:44:16,565 services Student query: (AND: ('email', 'azyz.kone@outlook.com'))
INFO 2024-09-03 07:44:16,569 basehttp "GET /api/search/?type=student&email=azyz.kone@outlook.com&nom=sssqsqsq HTTP/1.1" 200 241
INFO 2024-09-03 07:45:23,495 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:45:23,498 services Student query: (AND: )
INFO 2024-09-03 07:45:23,500 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:45:55,768 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:45:56,363 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:45:58,280 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:45:58,284 services Student query: (AND: )
INFO 2024-09-03 07:45:58,286 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:46:24,025 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:46:24,664 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:46:26,476 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:46:26,481 services Student query: (AND: )
INFO 2024-09-03 07:46:26,484 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:47:08,700 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:47:09,326 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:47:11,299 basehttp "GET /api/search?type=student&nom=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:47:11,303 services Student query: (AND: )
INFO 2024-09-03 07:47:11,305 basehttp "GET /api/search/?type=student&nom=sssqsqsq HTTP/1.1" 200 2557
INFO 2024-09-03 07:47:29,965 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:47:30,607 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:47:38,777 basehttp "GET /api/search?type=student&name=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:47:38,780 services Student query: (AND: ('first_name', 'sssqsqsq'))
INFO 2024-09-03 07:47:38,782 basehttp "GET /api/search/?type=student&name=sssqsqsq HTTP/1.1" 200 2
INFO 2024-09-03 07:47:47,213 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:47:47,865 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:47:49,867 basehttp "GET /api/search?type=student&name=sssqsqsq HTTP/1.1" 301 0
INFO 2024-09-03 07:47:49,870 services Student query: (OR: ('first_name__icontains', 'sssqsqsq'), ('last_name__icontains', 'sssqsqsq'))
INFO 2024-09-03 07:47:49,872 basehttp "GET /api/search/?type=student&name=sssqsqsq HTTP/1.1" 200 2
INFO 2024-09-03 07:47:53,409 basehttp "GET /api/search?type=student&name=DOE HTTP/1.1" 301 0
INFO 2024-09-03 07:47:53,415 services Student query: (OR: ('first_name__icontains', 'DOE'), ('last_name__icontains', 'DOE'))
INFO 2024-09-03 07:47:53,420 basehttp "GET /api/search/?type=student&name=DOE HTTP/1.1" 200 433
INFO 2024-09-03 07:47:59,393 autoreload /opt/api/api/services.py changed, reloading.
INFO 2024-09-03 07:48:00,088 autoreload Watching for file changes with StatReloader
INFO 2024-09-03 07:49:34,682 services azkone
INFO 2024-09-03 07:49:34,689 basehttp "POST /api/login HTTP/1.1" 200 687
INFO 2024-09-03 07:49:34,957 basehttp "GET /api/search?type=student&name= HTTP/1.1" 301 0
INFO 2024-09-03 07:49:34,968 basehttp "GET /media/images/vrtx-l.png HTTP/1.1" 200 270546
INFO 2024-09-03 07:49:35,069 services Student query: (AND: )
INFO 2024-09-03 07:49:35,072 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:49:48,108 basehttp "GET /api/search?type=student&name=D HTTP/1.1" 301 0
INFO 2024-09-03 07:49:48,119 services Student query: (OR: ('first_name__icontains', 'D'), ('last_name__icontains', 'D'))
INFO 2024-09-03 07:49:48,121 basehttp "GET /api/search/?type=student&name=D HTTP/1.1" 200 665
INFO 2024-09-03 07:49:48,169 basehttp "GET /api/search?type=student&name=DO HTTP/1.1" 301 0
INFO 2024-09-03 07:49:48,224 services Student query: (OR: ('first_name__icontains', 'DO'), ('last_name__icontains', 'DO'))
INFO 2024-09-03 07:49:48,229 basehttp "GET /api/search/?type=student&name=DO HTTP/1.1" 200 433
INFO 2024-09-03 07:49:48,252 basehttp "GET /api/search?type=student&name=DOE HTTP/1.1" 301 0
INFO 2024-09-03 07:49:48,301 services Student query: (OR: ('first_name__icontains', 'DOE'), ('last_name__icontains', 'DOE'))
INFO 2024-09-03 07:49:48,304 basehttp "GET /api/search/?type=student&name=DOE HTTP/1.1" 200 433
INFO 2024-09-03 07:49:49,346 services Student query: (OR: ('first_name__icontains', 'DO'), ('last_name__icontains', 'DO'))
INFO 2024-09-03 07:49:49,350 basehttp "GET /api/search/?type=student&name=DO HTTP/1.1" 200 433
INFO 2024-09-03 07:49:49,472 services Student query: (OR: ('first_name__icontains', 'D'), ('last_name__icontains', 'D'))
INFO 2024-09-03 07:49:49,476 basehttp "GET /api/search/?type=student&name=D HTTP/1.1" 200 665
INFO 2024-09-03 07:49:49,640 services Student query: (AND: )
INFO 2024-09-03 07:49:49,648 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:49:50,057 basehttp "GET /api/search?type=student&name=K HTTP/1.1" 301 0
INFO 2024-09-03 07:49:50,070 services Student query: (OR: ('first_name__icontains', 'K'), ('last_name__icontains', 'K'))
INFO 2024-09-03 07:49:50,073 basehttp "GET /api/search/?type=student&name=K HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:50,123 basehttp "GET /api/search?type=student&name=KO HTTP/1.1" 301 0
INFO 2024-09-03 07:49:50,126 services Student query: (OR: ('first_name__icontains', 'KO'), ('last_name__icontains', 'KO'))
INFO 2024-09-03 07:49:50,128 basehttp "GET /api/search/?type=student&name=KO HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:50,217 basehttp "GET /api/search?type=student&name=KON HTTP/1.1" 301 0
INFO 2024-09-03 07:49:50,271 services Student query: (OR: ('first_name__icontains', 'KON'), ('last_name__icontains', 'KON'))
INFO 2024-09-03 07:49:50,283 basehttp "GET /api/search/?type=student&name=KON HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:50,287 basehttp "GET /api/search?type=student&name=KONE HTTP/1.1" 301 0
INFO 2024-09-03 07:49:50,302 services Student query: (OR: ('first_name__icontains', 'KONE'), ('last_name__icontains', 'KONE'))
INFO 2024-09-03 07:49:50,303 basehttp "GET /api/search/?type=student&name=KONE HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:51,104 services Student query: (OR: ('first_name__icontains', 'KON'), ('last_name__icontains', 'KON'))
INFO 2024-09-03 07:49:51,113 basehttp "GET /api/search/?type=student&name=KON HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:51,211 services Student query: (OR: ('first_name__icontains', 'KO'), ('last_name__icontains', 'KO'))
INFO 2024-09-03 07:49:51,230 basehttp "GET /api/search/?type=student&name=KO HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:51,333 services Student query: (OR: ('first_name__icontains', 'K'), ('last_name__icontains', 'K'))
INFO 2024-09-03 07:49:51,341 basehttp "GET /api/search/?type=student&name=K HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:51,433 services Student query: (AND: )
INFO 2024-09-03 07:49:51,447 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:49:51,968 basehttp "GET /api/search?type=student&name=A HTTP/1.1" 301 0
INFO 2024-09-03 07:49:51,989 services Student query: (OR: ('first_name__icontains', 'A'), ('last_name__icontains', 'A'))
INFO 2024-09-03 07:49:51,991 basehttp "GET /api/search/?type=student&name=A HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:52,164 basehttp "GET /api/search?type=student&name=AZ HTTP/1.1" 301 0
INFO 2024-09-03 07:49:52,184 services Student query: (OR: ('first_name__icontains', 'AZ'), ('last_name__icontains', 'AZ'))
INFO 2024-09-03 07:49:52,186 basehttp "GET /api/search/?type=student&name=AZ HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:52,611 services Student query: (OR: ('first_name__icontains', 'A'), ('last_name__icontains', 'A'))
INFO 2024-09-03 07:49:52,614 basehttp "GET /api/search/?type=student&name=A HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:52,685 services Student query: (AND: )
INFO 2024-09-03 07:49:52,687 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:49:53,831 services Student query: (OR: ('first_name__icontains', 'A'), ('last_name__icontains', 'A'))
INFO 2024-09-03 07:49:53,835 basehttp "GET /api/search/?type=student&name=A HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:54,037 services Student query: (OR: ('first_name__icontains', 'AZ'), ('last_name__icontains', 'AZ'))
INFO 2024-09-03 07:49:54,041 basehttp "GET /api/search/?type=student&name=AZ HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:54,474 basehttp "GET /api/search?type=student&name=AZI HTTP/1.1" 301 0
INFO 2024-09-03 07:49:54,543 services Student query: (OR: ('first_name__icontains', 'AZI'), ('last_name__icontains', 'AZI'))
INFO 2024-09-03 07:49:54,548 basehttp "GET /api/search?type=student&name=AZIZ HTTP/1.1" 301 0
INFO 2024-09-03 07:49:54,549 basehttp "GET /api/search/?type=student&name=AZI HTTP/1.1" 200 1893
INFO 2024-09-03 07:49:54,595 services Student query: (OR: ('first_name__icontains', 'AZIZ'), ('last_name__icontains', 'AZIZ'))
INFO 2024-09-03 07:49:54,605 basehttp "GET /api/search/?type=student&name=AZIZ HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:02,304 services Student query: (OR: ('first_name__icontains', 'AZI'), ('last_name__icontains', 'AZI'))
INFO 2024-09-03 07:50:02,318 basehttp "GET /api/search/?type=student&name=AZI HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:02,397 services Student query: (OR: ('first_name__icontains', 'AZ'), ('last_name__icontains', 'AZ'))
INFO 2024-09-03 07:50:02,430 basehttp "GET /api/search/?type=student&name=AZ HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:02,674 services Student query: (OR: ('first_name__icontains', 'A'), ('last_name__icontains', 'A'))
INFO 2024-09-03 07:50:02,676 basehttp "GET /api/search/?type=student&name=A HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:02,789 services Student query: (AND: )
INFO 2024-09-03 07:50:02,799 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:50:03,567 basehttp "GET /api/search?type=student&name=L HTTP/1.1" 301 0
INFO 2024-09-03 07:50:03,620 services Student query: (OR: ('first_name__icontains', 'L'), ('last_name__icontains', 'L'))
INFO 2024-09-03 07:50:03,623 basehttp "GET /api/search/?type=student&name=L HTTP/1.1" 200 2
INFO 2024-09-03 07:50:04,030 services Student query: (AND: )
INFO 2024-09-03 07:50:04,039 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:50:04,264 services Student query: (OR: ('first_name__icontains', 'K'), ('last_name__icontains', 'K'))
INFO 2024-09-03 07:50:04,275 basehttp "GET /api/search/?type=student&name=K HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:04,378 services Student query: (OR: ('first_name__icontains', 'KO'), ('last_name__icontains', 'KO'))
INFO 2024-09-03 07:50:04,390 basehttp "GET /api/search/?type=student&name=KO HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:04,407 services Student query: (OR: ('first_name__icontains', 'KON'), ('last_name__icontains', 'KON'))
INFO 2024-09-03 07:50:04,411 basehttp "GET /api/search/?type=student&name=KON HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:04,533 services Student query: (OR: ('first_name__icontains', 'KONE'), ('last_name__icontains', 'KONE'))
INFO 2024-09-03 07:50:04,535 basehttp "GET /api/search/?type=student&name=KONE HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:04,881 services Student query: (OR: ('first_name__icontains', 'KON'), ('last_name__icontains', 'KON'))
INFO 2024-09-03 07:50:04,890 basehttp "GET /api/search/?type=student&name=KON HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:04,986 services Student query: (OR: ('first_name__icontains', 'KO'), ('last_name__icontains', 'KO'))
INFO 2024-09-03 07:50:04,990 basehttp "GET /api/search/?type=student&name=KO HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:05,110 services Student query: (OR: ('first_name__icontains', 'K'), ('last_name__icontains', 'K'))
INFO 2024-09-03 07:50:05,113 basehttp "GET /api/search/?type=student&name=K HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:05,220 services Student query: (AND: )
INFO 2024-09-03 07:50:05,224 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:50:05,829 services Student query: (OR: ('first_name__icontains', 'D'), ('last_name__icontains', 'D'))
INFO 2024-09-03 07:50:05,831 basehttp "GET /api/search/?type=student&name=D HTTP/1.1" 200 665
INFO 2024-09-03 07:50:05,929 services Student query: (OR: ('first_name__icontains', 'DO'), ('last_name__icontains', 'DO'))
INFO 2024-09-03 07:50:05,932 basehttp "GET /api/search/?type=student&name=DO HTTP/1.1" 200 433
INFO 2024-09-03 07:50:05,994 services Student query: (OR: ('first_name__icontains', 'DOE'), ('last_name__icontains', 'DOE'))
INFO 2024-09-03 07:50:05,996 basehttp "GET /api/search/?type=student&name=DOE HTTP/1.1" 200 433
INFO 2024-09-03 07:50:07,760 services Student query: (OR: ('first_name__icontains', 'DO'), ('last_name__icontains', 'DO'))
INFO 2024-09-03 07:50:07,762 basehttp "GET /api/search/?type=student&name=DO HTTP/1.1" 200 433
INFO 2024-09-03 07:50:08,294 services Student query: (OR: ('first_name__icontains', 'D'), ('last_name__icontains', 'D'))
INFO 2024-09-03 07:50:08,297 basehttp "GET /api/search/?type=student&name=D HTTP/1.1" 200 665
INFO 2024-09-03 07:50:09,978 services Student query: (AND: )
INFO 2024-09-03 07:50:09,984 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:50:11,281 basehttp "GET /api/search?type=student&name=M HTTP/1.1" 301 0
INFO 2024-09-03 07:50:11,350 services Student query: (OR: ('first_name__icontains', 'M'), ('last_name__icontains', 'M'))
INFO 2024-09-03 07:50:11,357 basehttp "GET /api/search/?type=student&name=M HTTP/1.1" 200 2
INFO 2024-09-03 07:50:11,689 basehttp "GET /api/search?type=student&name=MO HTTP/1.1" 301 0
INFO 2024-09-03 07:50:11,738 services Student query: (OR: ('first_name__icontains', 'MO'), ('last_name__icontains', 'MO'))
INFO 2024-09-03 07:50:11,742 basehttp "GET /api/search/?type=student&name=MO HTTP/1.1" 200 2
INFO 2024-09-03 07:50:12,610 services Student query: (OR: ('first_name__icontains', 'M'), ('last_name__icontains', 'M'))
INFO 2024-09-03 07:50:12,617 basehttp "GET /api/search/?type=student&name=M HTTP/1.1" 200 2
INFO 2024-09-03 07:50:12,797 services Student query: (AND: )
INFO 2024-09-03 07:50:12,799 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:50:17,141 services Student query: (OR: ('first_name__icontains', 'K'), ('last_name__icontains', 'K'))
INFO 2024-09-03 07:50:17,144 basehttp "GET /api/search/?type=student&name=K HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:17,291 services Student query: (OR: ('first_name__icontains', 'KO'), ('last_name__icontains', 'KO'))
INFO 2024-09-03 07:50:17,300 basehttp "GET /api/search/?type=student&name=KO HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:17,374 basehttp "GET /api/search?type=student&name=KOU HTTP/1.1" 301 0
INFO 2024-09-03 07:50:17,428 services Student query: (OR: ('first_name__icontains', 'KOU'), ('last_name__icontains', 'KOU'))
INFO 2024-09-03 07:50:17,429 basehttp "GET /api/search/?type=student&name=KOU HTTP/1.1" 200 2
INFO 2024-09-03 07:50:17,536 basehttp "GET /api/search?type=student&name=KOUA HTTP/1.1" 301 0
INFO 2024-09-03 07:50:17,592 services Student query: (OR: ('first_name__icontains', 'KOUA'), ('last_name__icontains', 'KOUA'))
INFO 2024-09-03 07:50:17,596 basehttp "GET /api/search/?type=student&name=KOUA HTTP/1.1" 200 2
INFO 2024-09-03 07:50:18,040 basehttp "GET /api/search?type=student&name=KOUAD HTTP/1.1" 301 0
INFO 2024-09-03 07:50:18,105 services Student query: (OR: ('first_name__icontains', 'KOUAD'), ('last_name__icontains', 'KOUAD'))
INFO 2024-09-03 07:50:18,108 basehttp "GET /api/search/?type=student&name=KOUAD HTTP/1.1" 200 2
INFO 2024-09-03 07:50:18,188 basehttp "GET /api/search?type=student&name=KOUADI HTTP/1.1" 301 0
INFO 2024-09-03 07:50:18,237 services Student query: (OR: ('first_name__icontains', 'KOUADI'), ('last_name__icontains', 'KOUADI'))
INFO 2024-09-03 07:50:18,240 basehttp "GET /api/search/?type=student&name=KOUADI HTTP/1.1" 200 2
INFO 2024-09-03 07:50:18,296 basehttp "GET /api/search?type=student&name=KOUADIO HTTP/1.1" 301 0
INFO 2024-09-03 07:50:18,344 services Student query: (OR: ('first_name__icontains', 'KOUADIO'), ('last_name__icontains', 'KOUADIO'))
INFO 2024-09-03 07:50:18,346 basehttp "GET /api/search/?type=student&name=KOUADIO HTTP/1.1" 200 2
INFO 2024-09-03 07:50:18,861 services Student query: (OR: ('first_name__icontains', 'KOUADI'), ('last_name__icontains', 'KOUADI'))
INFO 2024-09-03 07:50:18,862 basehttp "GET /api/search/?type=student&name=KOUADI HTTP/1.1" 200 2
INFO 2024-09-03 07:50:19,028 services Student query: (OR: ('first_name__icontains', 'KOUAD'), ('last_name__icontains', 'KOUAD'))
INFO 2024-09-03 07:50:19,030 basehttp "GET /api/search/?type=student&name=KOUAD HTTP/1.1" 200 2
INFO 2024-09-03 07:50:19,152 services Student query: (OR: ('first_name__icontains', 'KOUA'), ('last_name__icontains', 'KOUA'))
INFO 2024-09-03 07:50:19,155 basehttp "GET /api/search/?type=student&name=KOUA HTTP/1.1" 200 2
INFO 2024-09-03 07:50:19,265 services Student query: (OR: ('first_name__icontains', 'KOU'), ('last_name__icontains', 'KOU'))
INFO 2024-09-03 07:50:19,268 basehttp "GET /api/search/?type=student&name=KOU HTTP/1.1" 200 2
INFO 2024-09-03 07:50:19,395 services Student query: (OR: ('first_name__icontains', 'KO'), ('last_name__icontains', 'KO'))
INFO 2024-09-03 07:50:19,404 basehttp "GET /api/search/?type=student&name=KO HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:19,508 services Student query: (OR: ('first_name__icontains', 'K'), ('last_name__icontains', 'K'))
INFO 2024-09-03 07:50:19,514 basehttp "GET /api/search/?type=student&name=K HTTP/1.1" 200 1893
INFO 2024-09-03 07:50:19,640 services Student query: (AND: )
INFO 2024-09-03 07:50:19,642 basehttp "GET /api/search/?type=student&name= HTTP/1.1" 200 2557
INFO 2024-09-03 07:50:21,013 basehttp "GET /api/search?type=student&name=Q HTTP/1.1" 301 0
INFO 2024-09-03 07:50:21,063 services Student query: (OR: ('first_name__icontains', 'Q'), ('last_name__icontains', 'Q'))
INFO 2024-09-03 07:50:21,066 basehttp "GET /api/search/?type=student&name=Q HTTP/1.1" 200 2
INFO 2024-09-03 07:50:21,903 basehttp "GET /api/search?type=student&name=QA HTTP/1.1" 301 0
INFO 2024-09-03 07:50:21,974 services Student query: (OR: ('first_name__icontains', 'QA'), ('last_name__icontains', 'QA'))
INFO 2024-09-03 07:50:21,975 basehttp "GET /api/search/?type=student&name=QA HTTP/1.1" 200 2
INFO 2024-09-03 07:50:22,044 basehttp "GET /api/search?type=student&name=QAA HTTP/1.1" 301 0
INFO 2024-09-03 07:50:22,095 services Student query: (OR: ('first_name__icontains', 'QAA'), ('last_name__icontains', 'QAA'))
INFO 2024-09-03 07:50:22,098 basehttp "GET /api/search/?type=student&name=QAA HTTP/1.1" 200 2
